,df_index,stop_gain_distance,stop_loss_distance,RSI_enable,RSI_period,RSI_value,operation_time,n_bars_validation,extra_range_entry
414,414,4,4,1,11,50,30,5,0
415,415,4,10,1,11,50,30,5,0
416,416,4,16,1,11,50,30,5,0
417,417,10,4,1,11,50,30,5,0
418,418,10,10,1,11,50,30,5,0
419,419,10,16,1,11,50,30,5,0
420,420,16,4,1,11,50,30,5,0
421,421,16,10,1,11,50,30,5,0
422,422,16,16,1,11,50,30,5,0
432,432,4,4,1,9,70,30,5,0
433,433,4,10,1,9,70,30,5,0
434,434,4,16,1,9,70,30,5,0
435,435,10,4,1,9,70,30,5,0
436,436,10,10,1,9,70,30,5,0
437,437,10,16,1,9,70,30,5,0
438,438,16,4,1,9,70,30,5,0
439,439,16,10,1,9,70,30,5,0
440,440,16,16,1,9,70,30,5,0
450,450,4,4,1,10,70,30,5,0
451,451,4,10,1,10,70,30,5,0
452,452,4,16,1,10,70,30,5,0
453,453,10,4,1,10,70,30,5,0
454,454,10,10,1,10,70,30,5,0
455,455,10,16,1,10,70,30,5,0
456,456,16,4,1,10,70,30,5,0
457,457,16,10,1,10,70,30,5,0
458,458,16,16,1,10,70,30,5,0
468,468,4,4,1,11,70,30,5,0
469,469,4,10,1,11,70,30,5,0
470,470,4,16,1,11,70,30,5,0
471,471,10,4,1,11,70,30,5,0
472,472,10,10,1,11,70,30,5,0
473,473,10,16,1,11,70,30,5,0
474,474,16,4,1,11,70,30,5,0
475,475,16,10,1,11,70,30,5,0
476,476,16,16,1,11,70,30,5,0
486,486,4,4,1,9,30,10,10,0
487,487,4,10,1,9,30,10,10,0
488,488,4,16,1,9,30,10,10,0
489,489,10,4,1,9,30,10,10,0
490,490,10,10,1,9,30,10,10,0
491,491,10,16,1,9,30,10,10,0
492,492,16,4,1,9,30,10,10,0
493,493,16,10,1,9,30,10,10,0
494,494,16,16,1,9,30,10,10,0
495,495,4,4,0,9,30,10,10,0
496,496,4,10,0,9,30,10,10,0
497,497,4,16,0,9,30,10,10,0
498,498,10,4,0,9,30,10,10,0
499,499,10,10,0,9,30,10,10,0
500,500,10,16,0,9,30,10,10,0
501,501,16,4,0,9,30,10,10,0
502,502,16,10,0,9,30,10,10,0
503,503,16,16,0,9,30,10,10,0
504,504,4,4,1,10,30,10,10,0
505,505,4,10,1,10,30,10,10,0
506,506,4,16,1,10,30,10,10,0
507,507,10,4,1,10,30,10,10,0
508,508,10,10,1,10,30,10,10,0
509,509,10,16,1,10,30,10,10,0
510,510,16,4,1,10,30,10,10,0
511,511,16,10,1,10,30,10,10,0
512,512,16,16,1,10,30,10,10,0
522,522,4,4,1,11,30,10,10,0
523,523,4,10,1,11,30,10,10,0
524,524,4,16,1,11,30,10,10,0
525,525,10,4,1,11,30,10,10,0
526,526,10,10,1,11,30,10,10,0
527,527,10,16,1,11,30,10,10,0
528,528,16,4,1,11,30,10,10,0
529,529,16,10,1,11,30,10,10,0
530,530,16,16,1,11,30,10,10,0
540,540,4,4,1,9,50,10,10,0
541,541,4,10,1,9,50,10,10,0
542,542,4,16,1,9,50,10,10,0
543,543,10,4,1,9,50,10,10,0
544,544,10,10,1,9,50,10,10,0
545,545,10,16,1,9,50,10,10,0
546,546,16,4,1,9,50,10,10,0
547,547,16,10,1,9,50,10,10,0
548,548,16,16,1,9,50,10,10,0
558,558,4,4,1,10,50,10,10,0
559,559,4,10,1,10,50,10,10,0
560,560,4,16,1,10,50,10,10,0
561,561,10,4,1,10,50,10,10,0
562,562,10,10,1,10,50,10,10,0
563,563,10,16,1,10,50,10,10,0
564,564,16,4,1,10,50,10,10,0
565,565,16,10,1,10,50,10,10,0
566,566,16,16,1,10,50,10,10,0
576,576,4,4,1,11,50,10,10,0
577,577,4,10,1,11,50,10,10,0
578,578,4,16,1,11,50,10,10,0
579,579,10,4,1,11,50,10,10,0
580,580,10,10,1,11,50,10,10,0
581,581,10,16,1,11,50,10,10,0
582,582,16,4,1,11,50,10,10,0
583,583,16,10,1,11,50,10,10,0
584,584,16,16,1,11,50,10,10,0
594,594,4,4,1,9,70,10,10,0
595,595,4,10,1,9,70,10,10,0
596,596,4,16,1,9,70,10,10,0
597,597,10,4,1,9,70,10,10,0
598,598,10,10,1,9,70,10,10,0
599,599,10,16,1,9,70,10,10,0
600,600,16,4,1,9,70,10,10,0
601,601,16,10,1,9,70,10,10,0
602,602,16,16,1,9,70,10,10,0
612,612,4,4,1,10,70,10,10,0
613,613,4,10,1,10,70,10,10,0
614,614,4,16,1,10,70,10,10,0
615,615,10,4,1,10,70,10,10,0
616,616,10,10,1,10,70,10,10,0
617,617,10,16,1,10,70,10,10,0
618,618,16,4,1,10,70,10,10,0
619,619,16,10,1,10,70,10,10,0
620,620,16,16,1,10,70,10,10,0
630,630,4,4,1,11,70,10,10,0
631,631,4,10,1,11,70,10,10,0
632,632,4,16,1,11,70,10,10,0
633,633,10,4,1,11,70,10,10,0
634,634,10,10,1,11,70,10,10,0
635,635,10,16,1,11,70,10,10,0
636,636,16,4,1,11,70,10,10,0
637,637,16,10,1,11,70,10,10,0
638,638,16,16,1,11,70,10,10,0
648,648,4,4,1,9,30,20,10,0
649,649,4,10,1,9,30,20,10,0
650,650,4,16,1,9,30,20,10,0
651,651,10,4,1,9,30,20,10,0
652,652,10,10,1,9,30,20,10,0
653,653,10,16,1,9,30,20,10,0
654,654,16,4,1,9,30,20,10,0
655,655,16,10,1,9,30,20,10,0
656,656,16,16,1,9,30,20,10,0
657,657,4,4,0,9,30,20,10,0
658,658,4,10,0,9,30,20,10,0
659,659,4,16,0,9,30,20,10,0
660,660,10,4,0,9,30,20,10,0
661,661,10,10,0,9,30,20,10,0
662,662,10,16,0,9,30,20,10,0
663,663,16,4,0,9,30,20,10,0
664,664,16,10,0,9,30,20,10,0
665,665,16,16,0,9,30,20,10,0
666,666,4,4,1,10,30,20,10,0
667,667,4,10,1,10,30,20,10,0
668,668,4,16,1,10,30,20,10,0
669,669,10,4,1,10,30,20,10,0
670,670,10,10,1,10,30,20,10,0
671,671,10,16,1,10,30,20,10,0
672,672,16,4,1,10,30,20,10,0
673,673,16,10,1,10,30,20,10,0
674,674,16,16,1,10,30,20,10,0
684,684,4,4,1,11,30,20,10,0
685,685,4,10,1,11,30,20,10,0
686,686,4,16,1,11,30,20,10,0
687,687,10,4,1,11,30,20,10,0
688,688,10,10,1,11,30,20,10,0
689,689,10,16,1,11,30,20,10,0
690,690,16,4,1,11,30,20,10,0
691,691,16,10,1,11,30,20,10,0
692,692,16,16,1,11,30,20,10,0
702,702,4,4,1,9,50,20,10,0
703,703,4,10,1,9,50,20,10,0
704,704,4,16,1,9,50,20,10,0
705,705,10,4,1,9,50,20,10,0
706,706,10,10,1,9,50,20,10,0
707,707,10,16,1,9,50,20,10,0
708,708,16,4,1,9,50,20,10,0
709,709,16,10,1,9,50,20,10,0
710,710,16,16,1,9,50,20,10,0
720,720,4,4,1,10,50,20,10,0
721,721,4,10,1,10,50,20,10,0
722,722,4,16,1,10,50,20,10,0
723,723,10,4,1,10,50,20,10,0
724,724,10,10,1,10,50,20,10,0
725,725,10,16,1,10,50,20,10,0
726,726,16,4,1,10,50,20,10,0
727,727,16,10,1,10,50,20,10,0
728,728,16,16,1,10,50,20,10,0
738,738,4,4,1,11,50,20,10,0
739,739,4,10,1,11,50,20,10,0
740,740,4,16,1,11,50,20,10,0
741,741,10,4,1,11,50,20,10,0
742,742,10,10,1,11,50,20,10,0
743,743,10,16,1,11,50,20,10,0
744,744,16,4,1,11,50,20,10,0
745,745,16,10,1,11,50,20,10,0
746,746,16,16,1,11,50,20,10,0
756,756,4,4,1,9,70,20,10,0
757,757,4,10,1,9,70,20,10,0
758,758,4,16,1,9,70,20,10,0
759,759,10,4,1,9,70,20,10,0
760,760,10,10,1,9,70,20,10,0
761,761,10,16,1,9,70,20,10,0
762,762,16,4,1,9,70,20,10,0
763,763,16,10,1,9,70,20,10,0
764,764,16,16,1,9,70,20,10,0
774,774,4,4,1,10,70,20,10,0
775,775,4,10,1,10,70,20,10,0
776,776,4,16,1,10,70,20,10,0
777,777,10,4,1,10,70,20,10,0
778,778,10,10,1,10,70,20,10,0
779,779,10,16,1,10,70,20,10,0
780,780,16,4,1,10,70,20,10,0
781,781,16,10,1,10,70,20,10,0
782,782,16,16,1,10,70,20,10,0
792,792,4,4,1,11,70,20,10,0
793,793,4,10,1,11,70,20,10,0
794,794,4,16,1,11,70,20,10,0
795,795,10,4,1,11,70,20,10,0
796,796,10,10,1,11,70,20,10,0
797,797,10,16,1,11,70,20,10,0
798,798,16,4,1,11,70,20,10,0
799,799,16,10,1,11,70,20,10,0
800,800,16,16,1,11,70,20,10,0
810,810,4,4,1,9,30,30,10,0
811,811,4,10,1,9,30,30,10,0
812,812,4,16,1,9,30,30,10,0
813,813,10,4,1,9,30,30,10,0
814,814,10,10,1,9,30,30,10,0
815,815,10,16,1,9,30,30,10,0
816,816,16,4,1,9,30,30,10,0
817,817,16,10,1,9,30,30,10,0
818,818,16,16,1,9,30,30,10,0
819,819,4,4,0,9,30,30,10,0
820,820,4,10,0,9,30,30,10,0
821,821,4,16,0,9,30,30,10,0
822,822,10,4,0,9,30,30,10,0
823,823,10,10,0,9,30,30,10,0
824,824,10,16,0,9,30,30,10,0
825,825,16,4,0,9,30,30,10,0
826,826,16,10,0,9,30,30,10,0
827,827,16,16,0,9,30,30,10,0
828,828,4,4,1,10,30,30,10,0
829,829,4,10,1,10,30,30,10,0
830,830,4,16,1,10,30,30,10,0
831,831,10,4,1,10,30,30,10,0
832,832,10,10,1,10,30,30,10,0
833,833,10,16,1,10,30,30,10,0
834,834,16,4,1,10,30,30,10,0
835,835,16,10,1,10,30,30,10,0
836,836,16,16,1,10,30,30,10,0
846,846,4,4,1,11,30,30,10,0
847,847,4,10,1,11,30,30,10,0
848,848,4,16,1,11,30,30,10,0
849,849,10,4,1,11,30,30,10,0
850,850,10,10,1,11,30,30,10,0
851,851,10,16,1,11,30,30,10,0
852,852,16,4,1,11,30,30,10,0
853,853,16,10,1,11,30,30,10,0
854,854,16,16,1,11,30,30,10,0
864,864,4,4,1,9,50,30,10,0
865,865,4,10,1,9,50,30,10,0
866,866,4,16,1,9,50,30,10,0
867,867,10,4,1,9,50,30,10,0
868,868,10,10,1,9,50,30,10,0
869,869,10,16,1,9,50,30,10,0
870,870,16,4,1,9,50,30,10,0
871,871,16,10,1,9,50,30,10,0
872,872,16,16,1,9,50,30,10,0
882,882,4,4,1,10,50,30,10,0
883,883,4,10,1,10,50,30,10,0
884,884,4,16,1,10,50,30,10,0
885,885,10,4,1,10,50,30,10,0
886,886,10,10,1,10,50,30,10,0
887,887,10,16,1,10,50,30,10,0
888,888,16,4,1,10,50,30,10,0
889,889,16,10,1,10,50,30,10,0
890,890,16,16,1,10,50,30,10,0
900,900,4,4,1,11,50,30,10,0
901,901,4,10,1,11,50,30,10,0
902,902,4,16,1,11,50,30,10,0
903,903,10,4,1,11,50,30,10,0
904,904,10,10,1,11,50,30,10,0
905,905,10,16,1,11,50,30,10,0
906,906,16,4,1,11,50,30,10,0
907,907,16,10,1,11,50,30,10,0
908,908,16,16,1,11,50,30,10,0
918,918,4,4,1,9,70,30,10,0
919,919,4,10,1,9,70,30,10,0
920,920,4,16,1,9,70,30,10,0
921,921,10,4,1,9,70,30,10,0
922,922,10,10,1,9,70,30,10,0
923,923,10,16,1,9,70,30,10,0
924,924,16,4,1,9,70,30,10,0
925,925,16,10,1,9,70,30,10,0
926,926,16,16,1,9,70,30,10,0
936,936,4,4,1,10,70,30,10,0
937,937,4,10,1,10,70,30,10,0
938,938,4,16,1,10,70,30,10,0
939,939,10,4,1,10,70,30,10,0
940,940,10,10,1,10,70,30,10,0
941,941,10,16,1,10,70,30,10,0
942,942,16,4,1,10,70,30,10,0
943,943,16,10,1,10,70,30,10,0
944,944,16,16,1,10,70,30,10,0
954,954,4,4,1,11,70,30,10,0
955,955,4,10,1,11,70,30,10,0
956,956,4,16,1,11,70,30,10,0
957,957,10,4,1,11,70,30,10,0
958,958,10,10,1,11,70,30,10,0
959,959,10,16,1,11,70,30,10,0
960,960,16,4,1,11,70,30,10,0
961,961,16,10,1,11,70,30,10,0
962,962,16,16,1,11,70,30,10,0
972,972,4,4,1,9,30,10,15,0
973,973,4,10,1,9,30,10,15,0
974,974,4,16,1,9,30,10,15,0
975,975,10,4,1,9,30,10,15,0
976,976,10,10,1,9,30,10,15,0
977,977,10,16,1,9,30,10,15,0
978,978,16,4,1,9,30,10,15,0
979,979,16,10,1,9,30,10,15,0
980,980,16,16,1,9,30,10,15,0
981,981,4,4,0,9,30,10,15,0
982,982,4,10,0,9,30,10,15,0
983,983,4,16,0,9,30,10,15,0
984,984,10,4,0,9,30,10,15,0
985,985,10,10,0,9,30,10,15,0
986,986,10,16,0,9,30,10,15,0
987,987,16,4,0,9,30,10,15,0
988,988,16,10,0,9,30,10,15,0
989,989,16,16,0,9,30,10,15,0
990,990,4,4,1,10,30,10,15,0
991,991,4,10,1,10,30,10,15,0
992,992,4,16,1,10,30,10,15,0
993,993,10,4,1,10,30,10,15,0
994,994,10,10,1,10,30,10,15,0
995,995,10,16,1,10,30,10,15,0
996,996,16,4,1,10,30,10,15,0
997,997,16,10,1,10,30,10,15,0
998,998,16,16,1,10,30,10,15,0
1008,1008,4,4,1,11,30,10,15,0
1009,1009,4,10,1,11,30,10,15,0
1010,1010,4,16,1,11,30,10,15,0
1011,1011,10,4,1,11,30,10,15,0
1012,1012,10,10,1,11,30,10,15,0
1013,1013,10,16,1,11,30,10,15,0
1014,1014,16,4,1,11,30,10,15,0
1015,1015,16,10,1,11,30,10,15,0
1016,1016,16,16,1,11,30,10,15,0
1026,1026,4,4,1,9,50,10,15,0
1027,1027,4,10,1,9,50,10,15,0
1028,1028,4,16,1,9,50,10,15,0
1029,1029,10,4,1,9,50,10,15,0
1030,1030,10,10,1,9,50,10,15,0
1031,1031,10,16,1,9,50,10,15,0
1032,1032,16,4,1,9,50,10,15,0
1033,1033,16,10,1,9,50,10,15,0
1034,1034,16,16,1,9,50,10,15,0
1044,1044,4,4,1,10,50,10,15,0
1045,1045,4,10,1,10,50,10,15,0
1046,1046,4,16,1,10,50,10,15,0
1047,1047,10,4,1,10,50,10,15,0
1048,1048,10,10,1,10,50,10,15,0
1049,1049,10,16,1,10,50,10,15,0
1050,1050,16,4,1,10,50,10,15,0
1051,1051,16,10,1,10,50,10,15,0
1052,1052,16,16,1,10,50,10,15,0
1062,1062,4,4,1,11,50,10,15,0
1063,1063,4,10,1,11,50,10,15,0
1064,1064,4,16,1,11,50,10,15,0
1065,1065,10,4,1,11,50,10,15,0
1066,1066,10,10,1,11,50,10,15,0
1067,1067,10,16,1,11,50,10,15,0
1068,1068,16,4,1,11,50,10,15,0
1069,1069,16,10,1,11,50,10,15,0
1070,1070,16,16,1,11,50,10,15,0
1080,1080,4,4,1,9,70,10,15,0
1081,1081,4,10,1,9,70,10,15,0
1082,1082,4,16,1,9,70,10,15,0
1083,1083,10,4,1,9,70,10,15,0
1084,1084,10,10,1,9,70,10,15,0
1085,1085,10,16,1,9,70,10,15,0
1086,1086,16,4,1,9,70,10,15,0
1087,1087,16,10,1,9,70,10,15,0
1088,1088,16,16,1,9,70,10,15,0
1098,1098,4,4,1,10,70,10,15,0
1099,1099,4,10,1,10,70,10,15,0
1100,1100,4,16,1,10,70,10,15,0
1101,1101,10,4,1,10,70,10,15,0
1102,1102,10,10,1,10,70,10,15,0
1103,1103,10,16,1,10,70,10,15,0
1104,1104,16,4,1,10,70,10,15,0
1105,1105,16,10,1,10,70,10,15,0
1106,1106,16,16,1,10,70,10,15,0
1116,1116,4,4,1,11,70,10,15,0
1117,1117,4,10,1,11,70,10,15,0
1118,1118,4,16,1,11,70,10,15,0
1119,1119,10,4,1,11,70,10,15,0
1120,1120,10,10,1,11,70,10,15,0
1121,1121,10,16,1,11,70,10,15,0
1122,1122,16,4,1,11,70,10,15,0
1123,1123,16,10,1,11,70,10,15,0
1124,1124,16,16,1,11,70,10,15,0
1134,1134,4,4,1,9,30,20,15,0
1135,1135,4,10,1,9,30,20,15,0
1136,1136,4,16,1,9,30,20,15,0
1137,1137,10,4,1,9,30,20,15,0
1138,1138,10,10,1,9,30,20,15,0
1139,1139,10,16,1,9,30,20,15,0
1140,1140,16,4,1,9,30,20,15,0
1141,1141,16,10,1,9,30,20,15,0
1142,1142,16,16,1,9,30,20,15,0
1143,1143,4,4,0,9,30,20,15,0
1144,1144,4,10,0,9,30,20,15,0
1145,1145,4,16,0,9,30,20,15,0
1146,1146,10,4,0,9,30,20,15,0
1147,1147,10,10,0,9,30,20,15,0
1148,1148,10,16,0,9,30,20,15,0
1149,1149,16,4,0,9,30,20,15,0
1150,1150,16,10,0,9,30,20,15,0
1151,1151,16,16,0,9,30,20,15,0
1152,1152,4,4,1,10,30,20,15,0
1153,1153,4,10,1,10,30,20,15,0
1154,1154,4,16,1,10,30,20,15,0
1155,1155,10,4,1,10,30,20,15,0
1156,1156,10,10,1,10,30,20,15,0
1157,1157,10,16,1,10,30,20,15,0
1158,1158,16,4,1,10,30,20,15,0
1159,1159,16,10,1,10,30,20,15,0
1160,1160,16,16,1,10,30,20,15,0
1170,1170,4,4,1,11,30,20,15,0
1171,1171,4,10,1,11,30,20,15,0
1172,1172,4,16,1,11,30,20,15,0
1173,1173,10,4,1,11,30,20,15,0
1174,1174,10,10,1,11,30,20,15,0
1175,1175,10,16,1,11,30,20,15,0
1176,1176,16,4,1,11,30,20,15,0
1177,1177,16,10,1,11,30,20,15,0
1178,1178,16,16,1,11,30,20,15,0
1188,1188,4,4,1,9,50,20,15,0
1189,1189,4,10,1,9,50,20,15,0
1190,1190,4,16,1,9,50,20,15,0
1191,1191,10,4,1,9,50,20,15,0
1192,1192,10,10,1,9,50,20,15,0
1193,1193,10,16,1,9,50,20,15,0
1194,1194,16,4,1,9,50,20,15,0
1195,1195,16,10,1,9,50,20,15,0
1196,1196,16,16,1,9,50,20,15,0
1206,1206,4,4,1,10,50,20,15,0
1207,1207,4,10,1,10,50,20,15,0
1208,1208,4,16,1,10,50,20,15,0
1209,1209,10,4,1,10,50,20,15,0
1210,1210,10,10,1,10,50,20,15,0
1211,1211,10,16,1,10,50,20,15,0
1212,1212,16,4,1,10,50,20,15,0
